,,0.15,150,-1.6
,,0.1504,150.4,-1.6
,,0.1508,150.8,-1.6
,,0.1512,151.2,-1.2
,,0.1516,151.6,-1.6
,,0.152,152,-1.6
,,0.1524,152.4,-2
,,0.1528,152.8,-1.6
,,0.1532,153.2,-2
,,0.1536,153.6,-1.6
,,0.154,154,-2
,,0.1544,154.4,-1.6
,,0.1548,154.8,-2
,,0.1552,155.2,-2
,,0.1556,155.6,-1.6
,,0.156,156,-2
,,0.1564,156.4,-2
,,0.1568,156.8,-2
,,0.1572,157.2,-2
,,0.1576,157.6,-2
,,0.158,158,-2
,,0.1584,158.4,-2
,,0.1588,158.8,-2
,,0.1592,159.2,-2
,,0.1596,159.6,-2.4
,,0.16,160,-2
,,0.1604,160.4,-2
,,0.1608,160.8,-2.4
,,0.1612,161.2,-2.4
,,0.1616,161.6,-2
,,0.162,162,-2
,,0.1624,162.4,-2.4
,,0.1628,162.8,-2
,,0.1632,163.2,-2.4
,,0.1636,163.6,-2.4
,,0.164,164,-2.4
,,0.1644,164.4,-2.4
,,0.1648,164.8,-2.4
,,0.1652,165.2,-2
,,0.1656,165.6,-2.4
,,0.166,166,-2.4
,,0.1664,166.4,-2.4
,,0.1668,166.8,-2.4
,,0.1672,167.2,-2.4
,,0.1676,167.6,-2.4
,,0.168,168,-2.4
,,0.1684,168.4,-2.4
,,0.1688,168.8,-2.8
,,0.1692,169.2,-2.4
,,0.1696,169.6,-2.4
,,0.17,170,-2.4
,,0.1704,170.4,-2.8
,,0.1708,170.8,-2.4
,,0.1712,171.2,-2.4
,,0.1716,171.6,-2.8
,,0.172,172,-2.8
,,0.1724,172.4,-2.4
,,0.1728,172.8,-2.8
,,0.1732,173.2,-2.4
,,0.1736,173.6,-2.8
,,0.174,174,-2.8
,,0.1744,174.4,-2.8
,,0.1748,174.8,-2.8
,,0.1752,175.2,-2.8
,,0.1756,175.6,-2.8
,,0.176,176,-3.2
,,0.1764,176.4,-2.8
,,0.1768,176.8,-3.2
,,0.1772,177.2,-2.8
,,0.1776,177.6,-2.8
,,0.178,178,-3.2
,,0.1784,178.4,-3.2
,,0.1788,178.8,-2.8
,,0.1792,179.2,-2.8
,,0.1796,179.6,-3.2
,,0.18,180,-3.2
,,0.1804,180.4,-3.2
,,0.1808,180.8,-2.8
,,0.1812,181.2,-3.2
,,0.1816,181.6,-3.2
,,0.182,182,-2.8
,,0.1824,182.4,-2.8
,,0.1828,182.8,-3.2
,,0.1832,183.2,-3.2
,,0.1836,183.6,-3.2
,,0.184,184,-3.2
,,0.1844,184.4,-3.2
,,0.1848,184.8,-3.2
,,0.1852,185.2,-2.8
,,0.1856,185.6,-3.2
,,0.186,186,-3.2
,,0.1864,186.4,-3.2
,,0.1868,186.8,-3.2
,,0.1872,187.2,-3.2
,,0.1876,187.6,-3.6
,,0.188,188,-3.2
,,0.1884,188.4,-3.2
,,0.1888,188.8,-3.6
,,0.1892,189.2,-3.2
,,0.1896,189.6,-3.6
,,0.19,190,-3.2
,,0.1904,190.4,-3.6
,,0.1908,190.8,-3.6
,,0.1912,191.2,-3.6
,,0.1916,191.6,-3.6
,,0.192,192,-3.6
,,0.1924,192.4,-4
,,0.1928,192.8,-3.6
,,0.1932,193.2,-3.6
,,0.1936,193.6,-4
,,0.194,194,-3.6
,,0.1944,194.4,-3.2
,,0.1948,194.8,-3.2
,,0.1952,195.2,-4
,,0.1956,195.6,-3.6
,,0.196,196,-3.6
,,0.1964,196.4,-3.6
,,0.1968,196.8,-4
,,0.1972,197.2,-3.6
,,0.1976,197.6,-4
,,0.198,198,-3.6
,,0.1984,198.4,-3.6
,,0.1988,198.8,-4
,,0.1992,199.2,-3.6
,,0.1996,199.6,-3.6
,,0.2,200,-4
,,0.2004,200.4,-4
,,0.2008,200.8,-4
,,0.2012,201.2,-3.6
,,0.2016,201.6,-4
,,0.202,202,-3.6
,,0.2024,202.4,-4
,,0.2028,202.8,-3.6
,,0.2032,203.2,-4
,,0.2036,203.6,-4
,,0.204,204,-3.6
,,0.2044,204.4,-3.6
,,0.2048,204.8,-3.2
,,0.2052,205.2,-3.2
,,0.2056,205.6,-3.2
,,0.206,206,-2.8
,,0.2064,206.4,-2.8
,,0.2068,206.8,-2.8
,,0.2072,207.2,-2.8
,,0.2076,207.6,-2.4
,,0.208,208,-2.4
,,0.2084,208.4,-2
,,0.2088,208.8,-2
,,0.2092,209.2,-1.6
,,0.2096,209.6,-1.6
,,0.21,210,-1.2
,,0.2104,210.4,-1.6
,,0.2108,210.8,-1.2
,,0.2112,211.2,-1.6
,,0.2116,211.6,-1.2
,,0.212,212,-1.2
,,0.2124,212.4,-0.8
,,0.2128,212.8,-0.8
,,0.2132,213.2,-0.8
,,0.2136,213.6,-0.8
,,0.214,214,-0.4
,,0.2144,214.4,-0.4
,,0.2148,214.8,-0.4
,,0.2152,215.2,-0.4
,,0.2156,215.6,0
,,0.216,216,0
,,0.2164,216.4,0
,,0.2168,216.8,0
,,0.2172,217.2,0
,,0.2176,217.6,0.4
,,0.218,218,0.4
,,0.2184,218.4,0.4
,,0.2188,218.8,0.4
,,0.2192,219.2,0.4
,,0.2196,219.6,0.4
,,0.22,220,0.4
,,0.2204,220.4,0.8
,,0.2208,220.8,0.8
,,0.2212,221.2,0.8
,,0.2216,221.6,1.2
,,0.222,222,0.8
,,0.2224,222.4,1.2
,,0.2228,222.8,0.8
,,0.2232,223.2,1.2
,,0.2236,223.6,1.2
,,0.224,224,1.2
,,0.2244,224.4,1.2
,,0.2248,224.8,1.6
,,0.2252,225.2,1.2
,,0.2256,225.6,1.6
,,0.226,226,1.6
,,0.2264,226.4,2
,,0.2268,226.8,1.6
,,0.2272,227.2,1.6
,,0.2276,227.6,1.6
,,0.228,228,2
,,0.2284,228.4,2
,,0.2288,228.8,2
,,0.2292,229.2,1.6
,,0.2296,229.6,2.4
,,0.23,230,2
,,0.2304,230.4,2
,,0.2308,230.8,2
,,0.2312,231.2,2
,,0.2316,231.6,2
,,0.232,232,2.4
,,0.2324,232.4,2
,,0.2328,232.8,2.4
,,0.2332,233.2,2.4
,,0.2336,233.6,2
,,0.234,234,2.4
,,0.2344,234.4,2.8
,,0.2348,234.8,2.4
,,0.2352,235.2,2.4
,,0.2356,235.6,2.4
,,0.236,236,2.8
,,0.2364,236.4,2.4
,,0.2368,236.8,2.4
,,0.2372,237.2,2.8
,,0.2376,237.6,2.8
,,0.238,238,2.8
,,0.2384,238.4,2.4
,,0.2388,238.8,2.8
,,0.2392,239.2,2.8
,,0.2396,239.6,2.8
,,0.24,240,2.8
,,0.2404,240.4,2.8
,,0.2408,240.8,2.8
,,0.2412,241.2,2.8
,,0.2416,241.6,2.8
,,0.242,242,2.8
,,0.2424,242.4,2.8
,,0.2428,242.8,2.8
,,0.2432,243.2,2.8
,,0.2436,243.6,3.2
,,0.244,244,3.2
,,0.2444,244.4,2.8
,,0.2448,244.8,2.8
,,0.2452,245.2,3.2
,,0.2456,245.6,3.2
,,0.246,246,3.2
,,0.2464,246.4,2.8
,,0.2468,246.8,3.2
,,0.2472,247.2,2.8
,,0.2476,247.6,2.8
,,0.248,248,2.8
,,0.2484,248.4,3.2
,,0.2488,248.8,2.8
,,0.2492,249.2,3.2
,,0.2496,249.6,2.8
,,0.25,250,3.2
,,0.2504,250.4,3.2
,,0.2508,250.8,3.2
,,0.2512,251.2,3.2
,,0.2516,251.6,3.2
,,0.252,252,3.6
,,0.2524,252.4,3.2
,,0.2528,252.8,3.2
,,0.2532,253.2,3.2
,,0.2536,253.6,2.8
,,0.254,254,3.2
,,0.2544,254.4,3.2
,,0.2548,254.8,2.8
,,0.2552,255.2,2.8
,,0.2556,255.6,2.8
,,0.256,256,3.2
,,0.2564,256.4,3.2
,,0.2568,256.8,3.2
,,0.2572,257.2,2.8
,,0.2576,257.6,3.2
,,0.258,258,2.8
,,0.2584,258.4,2.8
,,0.2588,258.8,2.8
,,0.2592,259.2,3.2
,,0.2596,259.6,3.2
,,0.26,260,3.2
,,0.2604,260.4,3.2
,,0.2608,260.8,3.2
,,0.2612,261.2,3.2
,,0.2616,261.6,2.8
,,0.262,262,2.8
,,0.2624,262.4,3.2
,,0.2628,262.8,3.2
,,0.2632,263.2,2.8
,,0.2636,263.6,2.8
,,0.264,264,2.8
,,0.2644,264.4,2.8
,,0.2648,264.8,2.8
,,0.2652,265.2,2.8
,,0.2656,265.6,3.2
,,0.266,266,2.8
,,0.2664,266.4,2.8
,,0.2668,266.8,2.8
,,0.2672,267.2,2.8
,,0.2676,267.6,2.8
,,0.268,268,3.2
,,0.2684,268.4,2.8
,,0.2688,268.8,2.8
,,0.2692,269.2,2.8
,,0.2696,269.6,2.8
,,0.27,270,2.8
,,0.2704,270.4,3.2
,,0.2708,270.8,2.8
,,0.2712,271.2,2.8
,,0.2716,271.6,2.8
,,0.272,272,2.8
,,0.2724,272.4,2.8
,,0.2728,272.8,2.8
,,0.2732,273.2,2.8
,,0.2736,273.6,2.8
,,0.274,274,2.8
,,0.2744,274.4,2.8
,,0.2748,274.8,2.8
,,0.2752,275.2,2.4
,,0.2756,275.6,2.4
,,0.276,276,2.8
,,0.2764,276.4,2.8
,,0.2768,276.8,2.8
,,0.2772,277.2,2.4
,,0.2776,277.6,2.4
,,0.278,278,2.4
,,0.2784,278.4,2.8
,,0.2788,278.8,2.4
,,0.2792,279.2,2.4
,,0.2796,279.6,2.4
,,0.28,280,2.4
,,0.2804,280.4,2.4
,,0.2808,280.8,2.4
,,0.2812,281.2,2.4
,,0.2816,281.6,2.4
,,0.282,282,2.4
,,0.2824,282.4,2.4
,,0.2828,282.8,2
,,0.2832,283.2,2.4
,,0.2836,283.6,2.4
,,0.284,284,2.4
,,0.2844,284.4,2.4
,,0.2848,284.8,2.4
,,0.2852,285.2,2
,,0.2856,285.6,2.4
,,0.286,286,2
,,0.2864,286.4,2.4
,,0.2868,286.8,2
,,0.2872,287.2,2.4
,,0.2876,287.6,2
,,0.288,288,2
,,0.2884,288.4,2
,,0.2888,288.8,2
,,0.2892,289.2,2
,,0.2896,289.6,2
,,0.29,290,2
,,0.2904,290.4,2
,,0.2908,290.8,2
,,0.2912,291.2,2
,,0.2916,291.6,2
,,0.292,292,2
,,0.2924,292.4,2
,,0.2928,292.8,1.6
,,0.2932,293.2,1.6
,,0.2936,293.6,2
,,0.294,294,1.6
,,0.2944,294.4,1.6
,,0.2948,294.8,1.6
,,0.2952,295.2,1.6
,,0.2956,295.6,1.6
,,0.296,296,2
,,0.2964,296.4,1.6
,,0.2968,296.8,1.6
,,0.2972,297.2,1.6
,,0.2976,297.6,1.6
,,0.298,298,1.6
,,0.2984,298.4,1.6
,,0.2988,298.8,1.6
,,0.2992,299.2,1.6
,,0.2996,299.6,1.6
,,0.3,300,1.6
,,0.3004,300.4,1.6
,,0.3008,300.8,1.2
,,0.3012,301.2,1.6
,,0.3016,301.6,1.2
,,0.302,302,1.2
,,0.3024,302.4,1.2
,,0.3028,302.8,1.2
,,0.3032,303.2,1.2
,,0.3036,303.6,1.2
,,0.304,304,1.2
,,0.3044,304.4,1.2
,,0.3048,304.8,0.8
,,0.3052,305.2,0.8
,,0.3056,305.6,0.8
,,0.306,306,1.2
,,0.3064,306.4,1.2
,,0.3068,306.8,1.2
,,0.3072,307.2,1.2
,,0.3076,307.6,0.8
,,0.308,308,0.8
,,0.3084,308.4,1.2
,,0.3088,308.8,0.8
,,0.3092,309.2,0.8
,,0.3096,309.6,0.8
,,0.31,310,0.8
,,0.3104,310.4,0.8
,,0.3108,310.8,0.8
,,0.3112,311.2,0.8
,,0.3116,311.6,0.8
,,0.312,312,0.8
,,0.3124,312.4,0.8
,,0.3128,312.8,0.8
,,0.3132,313.2,0.8
,,0.3136,313.6,0.8
,,0.314,314,0.4
,,0.3144,314.4,0.4
,,0.3148,314.8,0.4
,,0.3152,315.2,0.4
,,0.3156,315.6,0.4
,,0.316,316,0.4
,,0.3164,316.4,0.4
,,0.3168,316.8,0.4
,,0.3172,317.2,0.4
,,0.3176,317.6,0.4
,,0.318,318,0.4
,,0.3184,318.4,0.4
,,0.3188,318.8,0.4
,,0.3192,319.2,0.4
,,0.3196,319.6,0.4
,,0.32,320,0.4
,,0.3204,320.4,0.4
,,0.3208,320.8,0.4
,,0.3212,321.2,0.4
,,0.3216,321.6,0
,,0.322,322,0.4
,,0.3224,322.4,0
,,0.3228,322.8,0.4
,,0.3232,323.2,0
,,0.3236,323.6,0
,,0.324,324,0
,,0.3244,324.4,0
,,0.3248,324.8,0
,,0.3252,325.2,0
,,0.3256,325.6,0
,,0.326,326,0
,,0.3264,326.4,0
,,0.3268,326.8,-0.4
,,0.3272,327.2,0
,,0.3276,327.6,0
,,0.328,328,-0.4
,,0.3284,328.4,-0.4
,,0.3288,328.8,-0.4
,,0.3292,329.2,-0.4
,,0.3296,329.6,-0.4
,,0.33,330,-0.4
,,0.3304,330.4,-0.4
,,0.3308,330.8,-0.4
,,0.3312,331.2,-0.8
,,0.3316,331.6,-0.4
,,0.332,332,-0.4
,,0.3324,332.4,-0.4
,,0.3328,332.8,-0.4
,,0.3332,333.2,-0.8
,,0.3336,333.6,-0.8
,,0.334,334,-0.4
,,0.3344,334.4,-0.4
,,0.3348,334.8,-0.8
,,0.3352,335.2,-0.8
,,0.3356,335.6,-0.4
,,0.336,336,-0.8
,,0.3364,336.4,-0.8
,,0.3368,336.8,-0.8
,,0.3372,337.2,-0.8
,,0.3376,337.6,-0.8
,,0.338,338,-0.8
,,0.3384,338.4,-0.8
,,0.3388,338.8,-0.8
,,0.3392,339.2,-0.8
,,0.3396,339.6,-0.8
,,0.34,340,-0.8
,,0.3404,340.4,-1.2
,,0.3408,340.8,-1.2
,,0.3412,341.2,-1.2
,,0.3416,341.6,-0.8
,,0.342,342,-1.2
,,0.3424,342.4,-1.2
,,0.3428,342.8,-1.2
,,0.3432,343.2,-1.2
,,0.3436,343.6,-1.2
,,0.344,344,-1.2
,,0.3444,344.4,-1.2
,,0.3448,344.8,-1.2
,,0.3452,345.2,-1.6
,,0.3456,345.6,-1.6
,,0.346,346,-1.2
,,0.3464,346.4,-1.2
,,0.3468,346.8,-1.6
,,0.3472,347.2,-1.6
,,0.3476,347.6,-1.2
,,0.348,348,-1.6
,,0.3484,348.4,-1.6
,,0.3488,348.8,-1.6
,,0.3492,349.2,-1.6
,,0.3496,349.6,-1.2
,,0.35,350,-1.2
,,0.3504,350.4,-1.6
,,0.3508,350.8,-1.6
,,0.3512,351.2,-1.6
,,0.3516,351.6,-2
,,0.352,352,-2
,,0.3524,352.4,-1.6
,,0.3528,352.8,-1.6
,,0.3532,353.2,-2
,,0.3536,353.6,-1.6
,,0.354,354,-1.6
,,0.3544,354.4,-1.6
,,0.3548,354.8,-2
,,0.3552,355.2,-2
,,0.3556,355.6,-2
,,0.356,356,-2
,,0.3564,356.4,-2
,,0.3568,356.8,-2
,,0.3572,357.2,-2
,,0.3576,357.6,-2
,,0.358,358,-2
,,0.3584,358.4,-2
,,0.3588,358.8,-2
,,0.3592,359.2,-2.4
,,0.3596,359.6,-2
,,0.36,360,-2
,,0.3604,360.4,-2
,,0.3608,360.8,-2.4
,,0.3612,361.2,-2
,,0.3616,361.6,-2
,,0.362,362,-2.4
,,0.3624,362.4,-2.4
,,0.3628,362.8,-2.4
,,0.3632,363.2,-2
,,0.3636,363.6,-2
,,0.364,364,-2.4
,,0.3644,364.4,-2
,,0.3648,364.8,-2.4
,,0.3652,365.2,-2
,,0.3656,365.6,-2.8
,,0.366,366,-2.4
,,0.3664,366.4,-2.4
,,0.3668,366.8,-2.4
,,0.3672,367.2,-2.8
,,0.3676,367.6,-2.4
,,0.368,368,-2.4
,,0.3684,368.4,-2.4
,,0.3688,368.8,-2.8
,,0.3692,369.2,-2.4
,,0.3696,369.6,-2.4
,,0.37,370,-2.4
,,0.3704,370.4,-2.8
,,0.3708,370.8,-2.4
,,0.3712,371.2,-2.4
,,0.3716,371.6,-2.4
,,0.372,372,-2.8
,,0.3724,372.4,-2.8
,,0.3728,372.8,-2.4
,,0.3732,373.2,-3.2
,,0.3736,373.6,-2.8
,,0.374,374,-2.8
,,0.3744,374.4,-2.8
,,0.3748,374.8,-3.2
,,0.3752,375.2,-2.8
,,0.3756,375.6,-2.8
,,0.376,376,-2.8
,,0.3764,376.4,-2.8
,,0.3768,376.8,-2.8
,,0.3772,377.2,-2.8
,,0.3776,377.6,-2.8
,,0.378,378,-2.8
,,0.3784,378.4,-2.8
,,0.3788,378.8,-2.8
,,0.3792,379.2,-2.8
,,0.3796,379.6,-3.2
,,0.38,380,-3.2
,,0.3804,380.4,-2.8
,,0.3808,380.8,-2.8
,,0.3812,381.2,-3.2
,,0.3816,381.6,-3.2
,,0.382,382,-3.2
,,0.3824,382.4,-2.8
,,0.3828,382.8,-3.2
